for the frame 682 ligand RMSD is very large: 48.920011019733224
for the frame 683 ligand RMSD is very large: 47.530433311806085
for the frame 684 ligand RMSD is very large: 45.89312490383483
for the frame 685 ligand RMSD is very large: 43.021588631255305
for the frame 686 ligand RMSD is very large: 39.91216524794532
for the frame 687 ligand RMSD is very large: 39.40369415042168
for the frame 688 ligand RMSD is very large: 39.80886349174825
for the frame 689 ligand RMSD is very large: 39.10301280407273
for the frame 690 ligand RMSD is very large: 39.12915671969784
for the frame 691 ligand RMSD is very large: 41.17627736658961
for the frame 692 ligand RMSD is very large: 42.70116727344922
for the frame 693 ligand RMSD is very large: 42.87971709805987
for the frame 694 ligand RMSD is very large: 44.88313267606677
for the frame 695 ligand RMSD is very large: 47.03071591076675
for the frame 696 ligand RMSD is very large: 47.97612902863474
for the frame 697 ligand RMSD is very large: 50.64093809339379
for the frame 698 ligand RMSD is very large: 51.32006420104581
for the frame 699 ligand RMSD is very large: 54.4174146455143
Start HB analysis 06:05:24.749328
Start WB analysis 06:06:16.731890
Start collecting IFPs:  06:08:54.842435
Start building IFP table:  06:40:55.117576
IFP database is ready  06:40:55.766718
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-7/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.7747260742055124 RMSD ligand:  1.4064086330463166 ligand residue name IXO
for the frame 691 ligand RMSD is very large: 12.094783306763981
for the frame 692 ligand RMSD is very large: 15.131268643449289
for the frame 693 ligand RMSD is very large: 18.5415660587821
for the frame 694 ligand RMSD is very large: 22.077068559964587
for the frame 695 ligand RMSD is very large: 25.15566880790395
for the frame 696 ligand RMSD is very large: 27.139652209320715
for the frame 697 ligand RMSD is very large: 30.583451587746836
for the frame 698 ligand RMSD is very large: 36.315681674521784
for the frame 699 ligand RMSD is very large: 42.89113098939944
Start HB analysis 06:51:59.160630
Start WB analysis 06:52:53.465417
Start collecting IFPs:  06:57:28.815474
Start building IFP table:  07:28:50.063383
IFP database is ready  07:28:50.586851
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-8/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8961602997084124 RMSD ligand:  1.2922457615853467 ligand residue name IXO
for the frame 690 ligand RMSD is very large: 11.046871198194472
for the frame 691 ligand RMSD is very large: 12.567235161679505
for the frame 692 ligand RMSD is very large: 16.956130472706135
for the frame 693 ligand RMSD is very large: 20.813338198555474
for the frame 694 ligand RMSD is very large: 24.536447035428363
for the frame 695 ligand RMSD is very large: 27.980726737468167
for the frame 696 ligand RMSD is very large: 30.902228004926794
for the frame 697 ligand RMSD is very large: 34.576267336612254
for the frame 698 ligand RMSD is very large: 38.77167471162387
for the frame 699 ligand RMSD is very large: 44.57581205724855
Start HB analysis 07:39:48.092410
Start WB analysis 07:40:42.196038
Start collecting IFPs:  07:45:20.815358
Start building IFP table:  08:16:27.987969
IFP database is ready  08:16:28.512106
>>>>>>>>>= 11 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-9/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  1.8557104611085404 RMSD ligand:  1.498329463217838 ligand residue name IXO
for the frame 630 ligand RMSD is very large: 10.0282741256517
for the frame 634 ligand RMSD is very large: 10.12443829113736
for the frame 637 ligand RMSD is very large: 10.146334867165216
for the frame 647 ligand RMSD is very large: 10.091595014203792
for the frame 648 ligand RMSD is very large: 10.075451880482023
for the frame 652 ligand RMSD is very large: 10.322179815476147
for the frame 653 ligand RMSD is very large: 10.349072874342937
for the frame 655 ligand RMSD is very large: 10.00870602037596
for the frame 657 ligand RMSD is very large: 10.21669876992862
for the frame 674 ligand RMSD is very large: 10.588398744234388
for the frame 675 ligand RMSD is very large: 11.024509346454096
for the frame 676 ligand RMSD is very large: 11.438278678046544
for the frame 677 ligand RMSD is very large: 10.937343189559492
for the frame 678 ligand RMSD is very large: 10.640002918162091
for the frame 679 ligand RMSD is very large: 11.07614883976262
for the frame 680 ligand RMSD is very large: 11.5043253985147
for the frame 681 ligand RMSD is very large: 11.72752938398827
for the frame 682 ligand RMSD is very large: 12.24289994009075
for the frame 683 ligand RMSD is very large: 12.597643861358387
for the frame 684 ligand RMSD is very large: 12.190968823749776
for the frame 685 ligand RMSD is very large: 12.313040155102811
for the frame 686 ligand RMSD is very large: 12.660633946753201
for the frame 687 ligand RMSD is very large: 12.983877064079877
for the frame 688 ligand RMSD is very large: 14.844429238610699
for the frame 689 ligand RMSD is very large: 16.71063792650649
for the frame 690 ligand RMSD is very large: 16.766325412109214
for the frame 691 ligand RMSD is very large: 17.69213529279514
for the frame 692 ligand RMSD is very large: 18.339935876488436
for the frame 693 ligand RMSD is very large: 19.187561102408527
for the frame 694 ligand RMSD is very large: 21.559521010665136
for the frame 695 ligand RMSD is very large: 25.85821784422124
for the frame 696 ligand RMSD is very large: 32.26613582797474
for the frame 697 ligand RMSD is very large: 38.40870293549113
for the frame 698 ligand RMSD is very large: 42.37342561375027
Start HB analysis 08:27:29.613584
Start WB analysis 08:28:23.707860
Start collecting IFPs:  08:32:32.788035
Start building IFP table:  09:03:39.207631
IFP database is ready  09:03:39.741400
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-1/traj_comp_whole.xtc 4396
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-10/traj_comp_whole.xtc 10124
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-11/traj_comp_whole.xtc 7097
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-12/traj_comp_whole.xtc 2628
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-2/traj_comp_whole.xtc 7496
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-3/traj_comp_whole.xtc 7593
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-4/traj_comp_whole.xtc 7517
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-5/traj_comp_whole.xtc 4754
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-6/traj_comp_whole.xtc 2983
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-7/traj_comp_whole.xtc 3637
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-8/traj_comp_whole.xtc 1695
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-9/traj_comp_whole.xtc 4502
