for the frame 384 ligand RMSD is very large: 41.556512892723056
for the frame 385 ligand RMSD is very large: 40.116276874532254
for the frame 386 ligand RMSD is very large: 38.97407712815708
for the frame 387 ligand RMSD is very large: 36.93141625221248
for the frame 388 ligand RMSD is very large: 35.57668328748539
for the frame 389 ligand RMSD is very large: 33.74415962298743
for the frame 390 ligand RMSD is very large: 28.324274030648308
for the frame 391 ligand RMSD is very large: 24.742601556251508
for the frame 392 ligand RMSD is very large: 19.797777206037306
for the frame 393 ligand RMSD is very large: 19.704138838619798
for the frame 394 ligand RMSD is very large: 18.858850458516187
for the frame 395 ligand RMSD is very large: 17.971949483868116
for the frame 396 ligand RMSD is very large: 17.776263396898237
for the frame 397 ligand RMSD is very large: 16.02375266735065
for the frame 398 ligand RMSD is very large: 14.474032712160634
for the frame 399 ligand RMSD is very large: 14.594937416505056
for the frame 400 ligand RMSD is very large: 13.852173121779588
for the frame 401 ligand RMSD is very large: 14.250415686430541
for the frame 402 ligand RMSD is very large: 15.00512191570041
for the frame 403 ligand RMSD is very large: 14.78717628368977
for the frame 404 ligand RMSD is very large: 14.809509783785252
for the frame 405 ligand RMSD is very large: 14.08175445809606
for the frame 406 ligand RMSD is very large: 13.837654810575074
for the frame 407 ligand RMSD is very large: 13.73403442744608
for the frame 408 ligand RMSD is very large: 13.852404317389846
for the frame 409 ligand RMSD is very large: 13.962486230365203
for the frame 410 ligand RMSD is very large: 14.059454665290973
for the frame 411 ligand RMSD is very large: 14.586441843055905
for the frame 412 ligand RMSD is very large: 14.236534657057902
for the frame 413 ligand RMSD is very large: 13.692398515337318
for the frame 414 ligand RMSD is very large: 14.039181238505282
for the frame 415 ligand RMSD is very large: 13.66909933542055
for the frame 416 ligand RMSD is very large: 13.726124754867552
for the frame 417 ligand RMSD is very large: 14.089706752543233
for the frame 418 ligand RMSD is very large: 13.765339447385507
for the frame 419 ligand RMSD is very large: 13.11112705354775
for the frame 420 ligand RMSD is very large: 13.13051137093033
for the frame 421 ligand RMSD is very large: 13.148155932589225
for the frame 422 ligand RMSD is very large: 15.453899780200702
for the frame 423 ligand RMSD is very large: 17.823303965749233
for the frame 424 ligand RMSD is very large: 20.34452294855494
for the frame 425 ligand RMSD is very large: 22.062158215513545
for the frame 426 ligand RMSD is very large: 23.590727736036897
for the frame 427 ligand RMSD is very large: 26.274766811320575
for the frame 428 ligand RMSD is very large: 29.520845834029096
for the frame 429 ligand RMSD is very large: 31.900306720257234
for the frame 430 ligand RMSD is very large: 32.30586355553554
for the frame 431 ligand RMSD is very large: 32.936903853942916
for the frame 432 ligand RMSD is very large: 33.45734711866189
for the frame 433 ligand RMSD is very large: 33.40754852081123
for the frame 434 ligand RMSD is very large: 33.68567343976744
for the frame 435 ligand RMSD is very large: 34.952007394196194
for the frame 436 ligand RMSD is very large: 33.99258394190018
for the frame 437 ligand RMSD is very large: 35.42147296888742
for the frame 438 ligand RMSD is very large: 37.97146239913801
for the frame 439 ligand RMSD is very large: 38.99626963060106
for the frame 440 ligand RMSD is very large: 40.9172326163066
for the frame 441 ligand RMSD is very large: 42.253021089329025
for the frame 442 ligand RMSD is very large: 42.66010693952638
for the frame 443 ligand RMSD is very large: 41.53785899284295
for the frame 444 ligand RMSD is very large: 36.46818842927201
for the frame 445 ligand RMSD is very large: 33.32588041886711
for the frame 446 ligand RMSD is very large: 29.520817438748807
for the frame 447 ligand RMSD is very large: 26.707719074789456
for the frame 448 ligand RMSD is very large: 22.963741943238727
for the frame 449 ligand RMSD is very large: 22.259806038711705
for the frame 450 ligand RMSD is very large: 22.4459003268395
for the frame 451 ligand RMSD is very large: 23.035656398087465
for the frame 452 ligand RMSD is very large: 23.03074697170974
for the frame 453 ligand RMSD is very large: 23.141642967629185
for the frame 454 ligand RMSD is very large: 22.411929478185186
for the frame 455 ligand RMSD is very large: 22.286944761268515
for the frame 456 ligand RMSD is very large: 22.259920398310992
for the frame 457 ligand RMSD is very large: 22.27501209488372
for the frame 458 ligand RMSD is very large: 21.43559976972223
for the frame 459 ligand RMSD is very large: 21.230213217972192
for the frame 460 ligand RMSD is very large: 21.255020465950913
for the frame 461 ligand RMSD is very large: 20.700413934668006
for the frame 462 ligand RMSD is very large: 20.692137378586136
for the frame 463 ligand RMSD is very large: 21.293530118034514
for the frame 464 ligand RMSD is very large: 20.91139098573305
for the frame 465 ligand RMSD is very large: 21.40302433378011
for the frame 466 ligand RMSD is very large: 20.86966683814136
for the frame 467 ligand RMSD is very large: 20.778999970591702
for the frame 468 ligand RMSD is very large: 22.103557003237892
for the frame 469 ligand RMSD is very large: 22.105726970882177
for the frame 470 ligand RMSD is very large: 21.534450651717634
for the frame 471 ligand RMSD is very large: 21.984068623747707
for the frame 472 ligand RMSD is very large: 22.321591338269393
for the frame 473 ligand RMSD is very large: 23.565516254400144
for the frame 474 ligand RMSD is very large: 27.23007070226557
for the frame 475 ligand RMSD is very large: 31.83619078471775
for the frame 476 ligand RMSD is very large: 35.98815306511016
for the frame 477 ligand RMSD is very large: 42.750571095652504
for the frame 478 ligand RMSD is very large: 47.33022448991852
for the frame 479 ligand RMSD is very large: 50.50209281811882
for the frame 480 ligand RMSD is very large: 50.92005343311688
for the frame 481 ligand RMSD is very large: 51.95034876397217
for the frame 482 ligand RMSD is very large: 52.42876628264144
for the frame 483 ligand RMSD is very large: 50.466790584401885
for the frame 484 ligand RMSD is very large: 48.59773658628654
for the frame 485 ligand RMSD is very large: 48.8768163605131
for the frame 486 ligand RMSD is very large: 48.22000656902021
for the frame 487 ligand RMSD is very large: 47.97791633208661
for the frame 488 ligand RMSD is very large: 47.16441675207111
for the frame 489 ligand RMSD is very large: 47.07068346699425
for the frame 490 ligand RMSD is very large: 45.24759286529828
for the frame 491 ligand RMSD is very large: 44.51909293900005
for the frame 492 ligand RMSD is very large: 45.01250792813744
for the frame 493 ligand RMSD is very large: 44.54913949459359
for the frame 494 ligand RMSD is very large: 43.86876158099177
for the frame 495 ligand RMSD is very large: 44.75370703406901
for the frame 496 ligand RMSD is very large: 44.537031012925
for the frame 497 ligand RMSD is very large: 45.214367297392286
for the frame 498 ligand RMSD is very large: 45.965608481524576
for the frame 499 ligand RMSD is very large: 45.077100242133035
for the frame 500 ligand RMSD is very large: 45.569553560052746
for the frame 501 ligand RMSD is very large: 44.555425384688455
for the frame 502 ligand RMSD is very large: 45.112240658243756
for the frame 503 ligand RMSD is very large: 44.77020447824592
for the frame 504 ligand RMSD is very large: 42.744609712821486
for the frame 505 ligand RMSD is very large: 41.48784696681051
for the frame 506 ligand RMSD is very large: 41.257028668032184
for the frame 507 ligand RMSD is very large: 40.335092609744855
for the frame 508 ligand RMSD is very large: 42.01630329483864
for the frame 509 ligand RMSD is very large: 42.750322590328125
for the frame 510 ligand RMSD is very large: 41.88810281861022
for the frame 511 ligand RMSD is very large: 41.206747540072136
for the frame 512 ligand RMSD is very large: 42.07885373991306
for the frame 513 ligand RMSD is very large: 44.46068449682805
for the frame 514 ligand RMSD is very large: 46.774284510407696
for the frame 515 ligand RMSD is very large: 48.72567832034411
for the frame 516 ligand RMSD is very large: 51.55880845319234
for the frame 517 ligand RMSD is very large: 51.05116479642648
for the frame 518 ligand RMSD is very large: 49.30855605540723
for the frame 519 ligand RMSD is very large: 47.50894254591122
for the frame 520 ligand RMSD is very large: 42.2492233050939
for the frame 521 ligand RMSD is very large: 38.024360030326854
for the frame 522 ligand RMSD is very large: 35.60182353779765
for the frame 523 ligand RMSD is very large: 33.876592034572134
for the frame 524 ligand RMSD is very large: 33.38244219817745
for the frame 525 ligand RMSD is very large: 33.25728591873881
for the frame 526 ligand RMSD is very large: 32.57279569364805
for the frame 527 ligand RMSD is very large: 32.77777188851922
for the frame 528 ligand RMSD is very large: 30.84322600440651
for the frame 529 ligand RMSD is very large: 30.701421326863336
for the frame 530 ligand RMSD is very large: 29.83164387646217
for the frame 531 ligand RMSD is very large: 30.152877442130972
for the frame 532 ligand RMSD is very large: 30.354450733475993
for the frame 533 ligand RMSD is very large: 30.423442437433945
for the frame 534 ligand RMSD is very large: 29.389748010018717
for the frame 535 ligand RMSD is very large: 28.387734101789007
for the frame 536 ligand RMSD is very large: 26.8277739812482
for the frame 537 ligand RMSD is very large: 24.662652203409138
for the frame 538 ligand RMSD is very large: 21.99469614828849
for the frame 539 ligand RMSD is very large: 19.284739877149132
for the frame 540 ligand RMSD is very large: 19.596816662409076
for the frame 541 ligand RMSD is very large: 19.246435301749745
for the frame 542 ligand RMSD is very large: 18.992465082232837
for the frame 543 ligand RMSD is very large: 19.117944870780445
for the frame 544 ligand RMSD is very large: 18.99125515579115
for the frame 545 ligand RMSD is very large: 18.374000103988646
for the frame 546 ligand RMSD is very large: 17.593767195695598
for the frame 547 ligand RMSD is very large: 17.17083420973514
for the frame 548 ligand RMSD is very large: 16.542675928639106
for the frame 549 ligand RMSD is very large: 16.961502323364783
for the frame 550 ligand RMSD is very large: 17.222572090717968
for the frame 551 ligand RMSD is very large: 17.27343816863033
for the frame 552 ligand RMSD is very large: 17.015640410983625
for the frame 553 ligand RMSD is very large: 17.048512633103712
for the frame 554 ligand RMSD is very large: 16.941862219535455
for the frame 555 ligand RMSD is very large: 17.10866946104036
for the frame 556 ligand RMSD is very large: 18.280354249955337
for the frame 557 ligand RMSD is very large: 18.87059229072018
for the frame 558 ligand RMSD is very large: 19.28980580275996
for the frame 559 ligand RMSD is very large: 19.744964152104856
for the frame 560 ligand RMSD is very large: 19.42249325196646
for the frame 561 ligand RMSD is very large: 19.349971142304366
for the frame 562 ligand RMSD is very large: 20.32011728998405
for the frame 563 ligand RMSD is very large: 19.232706523925593
for the frame 564 ligand RMSD is very large: 19.56791376727948
for the frame 565 ligand RMSD is very large: 19.74476054825915
for the frame 566 ligand RMSD is very large: 19.784914856249998
for the frame 567 ligand RMSD is very large: 19.80792729886226
for the frame 568 ligand RMSD is very large: 19.990227713343348
for the frame 569 ligand RMSD is very large: 19.594241792938934
for the frame 570 ligand RMSD is very large: 19.07752147659424
for the frame 571 ligand RMSD is very large: 19.191811448151263
for the frame 572 ligand RMSD is very large: 19.20450603701033
for the frame 573 ligand RMSD is very large: 18.90659464653628
for the frame 574 ligand RMSD is very large: 18.98672688290477
for the frame 575 ligand RMSD is very large: 18.468658537423888
for the frame 576 ligand RMSD is very large: 18.725335721825612
for the frame 577 ligand RMSD is very large: 18.587270852727887
for the frame 578 ligand RMSD is very large: 19.175170617026
for the frame 579 ligand RMSD is very large: 18.971133891120534
for the frame 580 ligand RMSD is very large: 18.900064969964973
for the frame 581 ligand RMSD is very large: 19.563078712900868
for the frame 582 ligand RMSD is very large: 19.40699161376295
for the frame 583 ligand RMSD is very large: 19.388195020459083
for the frame 584 ligand RMSD is very large: 19.556361521911395
for the frame 585 ligand RMSD is very large: 19.33629307995323
for the frame 586 ligand RMSD is very large: 18.170920468727378
for the frame 587 ligand RMSD is very large: 17.848710536286397
for the frame 588 ligand RMSD is very large: 17.86057375026348
for the frame 589 ligand RMSD is very large: 18.422414633581067
for the frame 590 ligand RMSD is very large: 18.09561893547183
for the frame 591 ligand RMSD is very large: 18.634230999905537
for the frame 592 ligand RMSD is very large: 19.42856171522564
for the frame 593 ligand RMSD is very large: 20.687116180496435
for the frame 594 ligand RMSD is very large: 22.615994898840928
for the frame 595 ligand RMSD is very large: 24.662807632821014
for the frame 596 ligand RMSD is very large: 27.649336225277626
for the frame 597 ligand RMSD is very large: 31.031478908062418
for the frame 598 ligand RMSD is very large: 34.65628808673009
for the frame 599 ligand RMSD is very large: 39.09890169659064
Start HB analysis 09:01:40.308261
Start WB analysis 09:02:16.812775
Start collecting IFPs:  09:03:46.956583
Start building IFP table:  09:34:21.403597
IFP database is ready  09:34:21.910730
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-7/traj_comp_whole.xtc
total number of frames= 512; file size 215 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  511 frames
traj# 0 RMSD protein:  2.9441325425127474 RMSD ligand:  1.5935067771844433 ligand residue name IXO
for the frame 425 ligand RMSD is very large: 10.040825703119818
for the frame 434 ligand RMSD is very large: 11.243414729641453
for the frame 435 ligand RMSD is very large: 12.217568454962523
for the frame 436 ligand RMSD is very large: 12.151357710185637
for the frame 437 ligand RMSD is very large: 12.440119372484082
for the frame 438 ligand RMSD is very large: 12.404122890353534
for the frame 439 ligand RMSD is very large: 12.24034894741069
for the frame 440 ligand RMSD is very large: 12.027801018196442
for the frame 441 ligand RMSD is very large: 12.45997467193755
for the frame 442 ligand RMSD is very large: 12.550420086002763
for the frame 443 ligand RMSD is very large: 12.218466149927648
for the frame 444 ligand RMSD is very large: 12.271331140702145
for the frame 445 ligand RMSD is very large: 11.967218538617255
for the frame 446 ligand RMSD is very large: 11.983437929725179
for the frame 447 ligand RMSD is very large: 12.214151352523643
for the frame 448 ligand RMSD is very large: 12.242441147742527
for the frame 449 ligand RMSD is very large: 11.915882422639122
for the frame 450 ligand RMSD is very large: 12.11952427918825
for the frame 451 ligand RMSD is very large: 12.306829129904814
for the frame 452 ligand RMSD is very large: 12.78160819776048
for the frame 453 ligand RMSD is very large: 14.00529250420216
for the frame 454 ligand RMSD is very large: 14.692419206854373
for the frame 455 ligand RMSD is very large: 15.29403279935379
for the frame 456 ligand RMSD is very large: 14.655454550766192
for the frame 457 ligand RMSD is very large: 14.772612401134309
for the frame 458 ligand RMSD is very large: 14.724968893690445
for the frame 459 ligand RMSD is very large: 15.516564003161166
for the frame 460 ligand RMSD is very large: 14.654354548179084
for the frame 461 ligand RMSD is very large: 15.041300842382586
for the frame 462 ligand RMSD is very large: 14.761031622061354
for the frame 463 ligand RMSD is very large: 15.100215890306108
for the frame 464 ligand RMSD is very large: 15.11318933995959
for the frame 465 ligand RMSD is very large: 14.912931847649485
for the frame 466 ligand RMSD is very large: 14.860318762188866
for the frame 467 ligand RMSD is very large: 15.168478737735306
for the frame 468 ligand RMSD is very large: 15.744152937724488
for the frame 469 ligand RMSD is very large: 15.104825637644547
for the frame 470 ligand RMSD is very large: 15.127082266882073
for the frame 471 ligand RMSD is very large: 15.90959925169937
for the frame 472 ligand RMSD is very large: 17.33657711848162
for the frame 473 ligand RMSD is very large: 18.308140317239666
for the frame 474 ligand RMSD is very large: 18.03090838298473
for the frame 475 ligand RMSD is very large: 18.678383711920183
for the frame 476 ligand RMSD is very large: 19.0544902405279
for the frame 477 ligand RMSD is very large: 18.87984881292433
for the frame 478 ligand RMSD is very large: 18.903545891164296
for the frame 479 ligand RMSD is very large: 19.618759467126015
for the frame 480 ligand RMSD is very large: 19.511532062329078
for the frame 481 ligand RMSD is very large: 19.39227545143348
for the frame 482 ligand RMSD is very large: 19.382141295909907
for the frame 483 ligand RMSD is very large: 19.570033010633008
for the frame 484 ligand RMSD is very large: 19.73279934354033
for the frame 485 ligand RMSD is very large: 20.346217157599412
for the frame 486 ligand RMSD is very large: 19.49357900259202
for the frame 487 ligand RMSD is very large: 19.82407972406118
for the frame 488 ligand RMSD is very large: 20.25046645807983
for the frame 489 ligand RMSD is very large: 19.511722670632718
for the frame 490 ligand RMSD is very large: 19.721057557287335
for the frame 491 ligand RMSD is very large: 20.377414875726487
for the frame 492 ligand RMSD is very large: 20.315654392482468
for the frame 493 ligand RMSD is very large: 20.335516598740544
for the frame 494 ligand RMSD is very large: 19.842228454757446
for the frame 495 ligand RMSD is very large: 20.169996472056965
for the frame 496 ligand RMSD is very large: 20.4359735901714
for the frame 497 ligand RMSD is very large: 20.653328629489074
for the frame 498 ligand RMSD is very large: 19.376327984193985
for the frame 499 ligand RMSD is very large: 18.734375059211533
for the frame 500 ligand RMSD is very large: 18.895526589495297
for the frame 501 ligand RMSD is very large: 19.775201732439083
for the frame 502 ligand RMSD is very large: 21.951770511295393
for the frame 503 ligand RMSD is very large: 23.082223841806254
for the frame 504 ligand RMSD is very large: 23.43210678372519
for the frame 505 ligand RMSD is very large: 25.758343854417742
for the frame 506 ligand RMSD is very large: 26.320554546094098
for the frame 507 ligand RMSD is very large: 27.192438812544488
for the frame 508 ligand RMSD is very large: 29.54568559079337
for the frame 509 ligand RMSD is very large: 35.908087266741866
for the frame 510 ligand RMSD is very large: 41.314307728071235
Start HB analysis 09:44:00.341186
Start WB analysis 09:44:39.922975
Start collecting IFPs:  09:46:04.526934
Start building IFP table:  10:12:24.487607
IFP database is ready  10:12:24.800287
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-8/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.512553405739034 RMSD ligand:  1.9301906851525688 ligand residue name IXO
for the frame 551 ligand RMSD is very large: 10.817619091578491
for the frame 552 ligand RMSD is very large: 12.244766791735785
for the frame 553 ligand RMSD is very large: 12.591710951073377
for the frame 554 ligand RMSD is very large: 12.252835170101692
for the frame 555 ligand RMSD is very large: 12.706475915252737
for the frame 556 ligand RMSD is very large: 11.66011211824044
for the frame 557 ligand RMSD is very large: 12.693216529247005
for the frame 558 ligand RMSD is very large: 12.227080710013835
for the frame 559 ligand RMSD is very large: 12.389010585722335
for the frame 560 ligand RMSD is very large: 12.153103282243508
for the frame 561 ligand RMSD is very large: 12.367173678052152
for the frame 562 ligand RMSD is very large: 12.795524721544668
for the frame 563 ligand RMSD is very large: 12.324893591064335
for the frame 564 ligand RMSD is very large: 12.348701484497608
for the frame 565 ligand RMSD is very large: 12.087800650780789
for the frame 566 ligand RMSD is very large: 12.917743706637307
for the frame 567 ligand RMSD is very large: 12.581525277880461
for the frame 568 ligand RMSD is very large: 12.3037450498041
for the frame 569 ligand RMSD is very large: 12.554541790674083
for the frame 570 ligand RMSD is very large: 12.924578039319146
for the frame 571 ligand RMSD is very large: 12.707201213463764
for the frame 572 ligand RMSD is very large: 12.920003446394427
for the frame 573 ligand RMSD is very large: 12.496116111242701
for the frame 574 ligand RMSD is very large: 13.224471550210039
for the frame 575 ligand RMSD is very large: 14.860748602156281
for the frame 576 ligand RMSD is very large: 17.701540527386673
for the frame 577 ligand RMSD is very large: 17.93568488503182
for the frame 578 ligand RMSD is very large: 18.102896112179575
for the frame 579 ligand RMSD is very large: 18.78158379835312
for the frame 580 ligand RMSD is very large: 21.792651887873827
for the frame 581 ligand RMSD is very large: 23.189555027168776
for the frame 582 ligand RMSD is very large: 23.49405157408832
for the frame 583 ligand RMSD is very large: 23.127542107507736
for the frame 584 ligand RMSD is very large: 23.188151243523198
for the frame 585 ligand RMSD is very large: 23.272125452939317
for the frame 586 ligand RMSD is very large: 23.844567569700956
for the frame 587 ligand RMSD is very large: 24.946665654946298
for the frame 588 ligand RMSD is very large: 28.229480892070093
for the frame 589 ligand RMSD is very large: 31.444424057948204
for the frame 590 ligand RMSD is very large: 33.63326737606645
for the frame 591 ligand RMSD is very large: 33.8605340152666
for the frame 592 ligand RMSD is very large: 36.588159110148325
for the frame 593 ligand RMSD is very large: 39.83278381865642
for the frame 594 ligand RMSD is very large: 44.43218467539793
for the frame 595 ligand RMSD is very large: 51.758717158579756
for the frame 596 ligand RMSD is very large: 59.21648242730587
for the frame 597 ligand RMSD is very large: 63.55089738707089
for the frame 598 ligand RMSD is very large: 68.91950661796253
for the frame 599 ligand RMSD is very large: 73.60291234705947
Start HB analysis 10:23:43.441889
Start WB analysis 10:24:29.006894
Start collecting IFPs:  10:26:28.452308
Start building IFP table:  10:57:27.417342
IFP database is ready  10:57:27.772255
>>>>>>>>>= 11 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-9/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.9386857557892725 RMSD ligand:  1.9541681805249516 ligand residue name IXO
for the frame 283 ligand RMSD is very large: 10.220875196822224
for the frame 284 ligand RMSD is very large: 10.368290598958792
for the frame 285 ligand RMSD is very large: 10.493890757884405
for the frame 286 ligand RMSD is very large: 11.479103362364071
for the frame 287 ligand RMSD is very large: 11.230639882612653
for the frame 288 ligand RMSD is very large: 11.070286925927947
for the frame 289 ligand RMSD is very large: 10.89490967744845
for the frame 290 ligand RMSD is very large: 10.895434822107125
for the frame 291 ligand RMSD is very large: 10.978170117550086
for the frame 292 ligand RMSD is very large: 11.609016907371412
for the frame 293 ligand RMSD is very large: 11.494863671892663
for the frame 294 ligand RMSD is very large: 11.48080405562889
for the frame 295 ligand RMSD is very large: 10.955397515473463
for the frame 296 ligand RMSD is very large: 11.253857820599974
for the frame 297 ligand RMSD is very large: 10.388932907603245
for the frame 559 ligand RMSD is very large: 11.055870272685963
for the frame 560 ligand RMSD is very large: 12.886355438128204
for the frame 561 ligand RMSD is very large: 12.324462430844306
for the frame 562 ligand RMSD is very large: 12.893511983832994
for the frame 563 ligand RMSD is very large: 12.505505725443324
for the frame 564 ligand RMSD is very large: 12.043813558080746
for the frame 565 ligand RMSD is very large: 12.539621538777665
for the frame 566 ligand RMSD is very large: 12.630819212758805
for the frame 567 ligand RMSD is very large: 12.135383176815303
for the frame 568 ligand RMSD is very large: 12.959296816198265
for the frame 569 ligand RMSD is very large: 12.65663688228564
for the frame 570 ligand RMSD is very large: 12.74720271017089
for the frame 571 ligand RMSD is very large: 13.775988237835692
for the frame 572 ligand RMSD is very large: 15.598887901829071
for the frame 573 ligand RMSD is very large: 14.884737501145233
for the frame 574 ligand RMSD is very large: 14.914983901321442
for the frame 575 ligand RMSD is very large: 15.151896182020456
for the frame 576 ligand RMSD is very large: 15.029222580406609
for the frame 577 ligand RMSD is very large: 11.908852305202737
for the frame 595 ligand RMSD is very large: 13.45931962095381
for the frame 596 ligand RMSD is very large: 18.636185378411895
for the frame 597 ligand RMSD is very large: 25.154208469403773
for the frame 598 ligand RMSD is very large: 32.24880442168448
for the frame 599 ligand RMSD is very large: 40.40732398597426
Start HB analysis 11:08:34.626792
Start WB analysis 11:09:21.100057
Start collecting IFPs:  11:11:15.907306
Start building IFP table:  11:42:08.522246
IFP database is ready  11:42:08.863746
++++Will be saved +++++ ['']
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 599 599
0 599 599
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 511 511
0 511 511
0 600 600
0 600 600
0 600 600
0 600 600
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-1/traj_comp_whole.xtc 1648
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-10/traj_comp_whole.xtc 1634
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-11/traj_comp_whole.xtc 2564
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-12/traj_comp_whole.xtc 1347
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-2/traj_comp_whole.xtc 1022
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-3/traj_comp_whole.xtc 2110
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-4/traj_comp_whole.xtc 834
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-5/traj_comp_whole.xtc 1558
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-6/traj_comp_whole.xtc 886
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-7/traj_comp_whole.xtc 512
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-8/traj_comp_whole.xtc 1179
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-9/traj_comp_whole.xtc 2852
